team,restime,rsrcs
"[33, 600, 848, 210, 406, 541]",9.56967262381886,899.73
"[33, 438, 848, 210, 136, 444]",9.569684363477048,899.7
"[33, 491, 848, 947, 276, 541]",9.569694331989734,899.88
"[33, 852, 848, 947, 932, 541]",9.569697629947061,899.9800000000001
"[33, 288, 848, 115, 406, 807]",9.569705431687076,899.74
"[33, 152, 848, 210, 176, 413]",9.569709786106454,899.7100000000002
"[33, 422, 848, 356, 785, 413]",9.569712253084553,899.8000000000001
"[33, 422, 848, 929, 785, 413]",9.569712253084553,899.8000000000001
"[33, 600, 848, 929, 785, 413]",9.569712253084553,899.8000000000001
"[33, 600, 848, 356, 785, 413]",9.569712253084553,899.8000000000001
"[33, 852, 848, 448, 919, 279]",9.569732967908823,899.83
"[33, 892, 848, 726, 175, 413]",9.569738367167433,899.7
"[33, 88, 848, 645, 919, 233]",9.569739822522308,899.6999999999999
"[33, 902, 848, 805, 474, 660]",9.5697415031209,899.86
"[33, 739, 848, 448, 176, 647]",9.56974705548648,899.9900000000001
"[33, 956, 848, 906, 474, 898]",9.56974868237808,899.6899999999999
"[33, 956, 848, 774, 474, 898]",9.56974868237808,899.6899999999999
"[33, 151, 848, 396, 176, 847]",9.56974901925872,899.9700000000001
"[33, 576, 848, 645, 176, 188]",9.56974948801523,899.69
"[33, 343, 848, 671, 932, 660]",9.56975019133801,899.72
"[33, 902, 848, 810, 932, 647]",9.569755116629985,899.8100000000001
"[33, 737, 848, 922, 140, 950]",9.56976858287469,899.86
"[33, 674, 848, 773, 798, 573]",9.56976941131715,899.7800000000001
"[33, 151, 848, 810, 198, 582]",9.569779066840109,899.9300000000001
"[33, 424, 848, 947, 221, 807]",9.569781613058774,899.75
"[33, 902, 848, 911, 446, 451]",9.569786302190131,899.77
"[33, 505, 848, 555, 176, 203]",9.569795367830901,899.9300000000002
"[33, 512, 848, 642, 276, 815]",9.569799787578514,899.71
"[33, 892, 848, 671, 406, 592]",9.569809078740736,899.8299999999999
"[33, 288, 848, 810, 136, 233]",9.569809610049242,899.69
"[33, 902, 848, 115, 176, 203]",9.569812179853116,899.75
"[33, 920, 848, 922, 198, 573]",9.569814355292607,899.73
"[33, 445, 848, 805, 76, 807]",9.569822967116384,899.84
"[33, 152, 848, 549, 446, 279]",9.569827027990227,899.73
"[33, 343, 848, 726, 446, 444]",9.569839154908365,899.6800000000001
"[33, 505, 848, 726, 919, 451]",9.569860517538437,899.6800000000001
"[33, 206, 848, 396, 932, 259]",9.569862121909098,899.91
"[33, 137, 848, 210, 535, 578]",9.5698709245954,899.71
"[33, 152, 848, 671, 176, 203]",9.569877095060242,899.97
"[33, 137, 848, 922, 221, 443]",9.569885701762285,899.82
"[33, 737, 848, 210, 176, 592]",9.56988745457243,899.8600000000001
"[33, 424, 848, 115, 919, 807]",9.569896665646148,899.87
"[33, 892, 848, 773, 293, 950]",9.569900624764426,899.77
"[33, 391, 848, 922, 175, 259]",9.569912244586575,899.73
"[33, 685, 848, 448, 136, 444]",9.56991783173892,899.72
"[33, 391, 848, 374, 176, 188]",9.569942864250162,899.8700000000001
"[33, 757, 848, 922, 919, 541]",9.569951741669346,899.78
"[33, 852, 848, 911, 276, 669]",9.569952179622463,899.8600000000001
"[33, 288, 848, 374, 76, 413]",9.569953625561626,899.8500000000001
"[33, 151, 848, 922, 535, 259]",9.569965451076262,899.6700000000001
"[33, 343, 848, 877, 446, 233]",9.569966154974486,899.9000000000001
"[33, 343, 848, 210, 276, 259]",9.569973102462832,899.88
"[33, 424, 848, 210, 535, 660]",9.569987172144597,899.96
